D:\nodejs\node.exe --import file:/D:/WebStorm%202023.3.1/plugins/nodeJS/js/ts-file-loader/node_modules/tsx/dist/loader.cjs F:\Project\webstormProject\ThemeFactory\server.ts
[2025-02-22T21:12:04.430] [INFO] F:\Project\webstormProject\ThemeFactory\src\express\http-config.ts - 开发环境启用
[2025-02-22T21:12:04.449] [INFO] F:\Project\webstormProject\ThemeFactory\src\express\http-config.ts - https: app  已经运行 端口: 3000
[2025-02-22T21:12:04.464] [INFO] F:\Project\webstormProject\ThemeFactory\src\mianwrapper\theme-map-check.ts - 安卓主题预览完整
[2025-02-22T21:12:04.464] [INFO] F:\Project\webstormProject\ThemeFactory\src\mianwrapper\theme-map-check.ts - 桌面主题预览完整
[2025-02-22T21:12:04.532] [INFO] F:\Project\webstormProject\ThemeFactory\src\db\mysql-use.ts - 数据库连接成功
(sequelize) Warning: Model "theme_editor_log" is declaring public class fields for attribute(s): "kind", "ip", "date".
These class fields are shadowing Sequelize's attribute getters & setters.
See https://sequelize.org/main/manual/model-basics.html#caveat-with-public-class-fields
  l: 0.5843137254901961,
  a: 1
} 0
dialogFloatingIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
dialogShadowLine { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
windowBackgroundWhite { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
windowBackgroundUnchecked {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
windowBackgroundChecked {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
windowBackgroundCheckText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
progressCircle {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
listSelectorSDK21 { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
windowBackgroundWhiteInputField {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
windowBackgroundWhiteInputFieldActivated {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteGrayIcon {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
windowBackgroundWhiteBlueText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteBlueText2 {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteBlueText3 {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteBlueText4 {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteBlueText5 {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteBlueText6 {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteBlueText7 {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteBlueButton {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteBlueIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteGreenText {
  h: 123.1858407079646,
  s: 0.5978835978835978,
  l: 0.37058823529411766,
  a: 1
} -234.18258034466697
windowBackgroundWhiteGreenText2 { h: 137.5, s: 0.9545454545454547, l: 0.34509803921568627, a: 1 } -219.86842105263156
windowBackgroundWhiteGrayText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
windowBackgroundWhiteGrayText2 {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
windowBackgroundWhiteGrayText3 {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
windowBackgroundWhiteGrayText4 {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
windowBackgroundWhiteGrayText5 {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
windowBackgroundWhiteGrayText6 {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
windowBackgroundWhiteGrayText7 {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
windowBackgroundWhiteGrayText8 {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
windowBackgroundWhiteBlackText { h: 0, s: 0, l: 0.16470588235294117, a: 1 } -357.36842105263156
windowBackgroundWhiteHintText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
windowBackgroundWhiteValueText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteLinkText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteLinkSelection {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
windowBackgroundWhiteBlueHeader {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
switchTrack {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
switchTrackChecked {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
switchTrackBlue {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
switchTrackBlueChecked {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
switchTrackBlueThumb { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
switchTrackBlueThumbChecked { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
switchTrackBlueSelector { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
switchTrackBlueSelectorChecked { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
switch2Track {
  h: 354.4186046511628,
  s: 0.865771812080537,
  l: 0.707843137254902,
  a: 1
} -2.949816401468752
switch2TrackChecked {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
checkboxSquareBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
checkboxSquareCheck { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
checkboxSquareUnchecked {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
checkboxSquareDisabled { h: 0, s: 0, l: 0.6901960784313725, a: 1 } -357.36842105263156
windowBackgroundGray { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
windowBackgroundGrayShadow { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
emptyListPlaceholder {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
divider { h: 0, s: 0, l: 0.9019607843137255, a: 1 } -357.36842105263156
graySection { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
key_graySectionText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
radioBackground {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
radioBackgroundChecked {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
checkbox {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
checkboxDisabled {
  h: 355.7142857142857,
  s: 0.09722222222222227,
  l: 0.7176470588235294,
  a: 1
} -1.6541353383458386
checkboxCheck { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
fastScrollActive {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
fastScrollInactive {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
fastScrollText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
inappPlayerPerformer {
  h: 351.42857142857144,
  s: 0.06930693069306927,
  l: 0.19803921568627453,
  a: 1
} -5.939849624060116
inappPlayerTitle {
  h: 351.42857142857144,
  s: 0.06930693069306927,
  l: 0.19803921568627453,
  a: 1
} -5.939849624060116
inappPlayerBackground {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
inappPlayerPlayPause {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
inappPlayerClose {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
returnToCallBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
returnToCallMutedBackground {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
returnToCallText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
contextProgressInner1 { h: 354, s: 0.47619047619047594, l: 0.8352941176470587, a: 1 } -3.368421052631561
contextProgressOuter1 {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
contextProgressInner2 {
  h: 356.8421052631579,
  s: 0.4749999999999996,
  l: 0.8431372549019608,
  a: 1
} -0.5263157894736423
contextProgressOuter2 {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
contextProgressInner3 { h: 0, s: 0, l: 0.7019607843137254, a: 1 } -357.36842105263156
contextProgressOuter3 { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
contextProgressInner4 { h: 0, s: 0.049504950495049604, l: 0.8019607843137255, a: 1 } -357.36842105263156
contextProgressOuter4 {
  h: 206.66666666666666,
  s: 0.08737864077669899,
  l: 0.2019607843137255,
  a: 1
} -150.7017543859649
avatar_text { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
avatar_backgroundSaved {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
avatar_backgroundArchived {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
avatar_backgroundArchivedHidden {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
avatar_backgroundRed {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
avatar_backgroundOrange {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
avatar_backgroundViolet {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
avatar_backgroundGreen {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
avatar_backgroundCyan {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
avatar_backgroundBlue {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
avatar_backgroundPink {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
avatar_backgroundInProfileBlue {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
avatar_backgroundActionBarBlue {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
avatar_actionBarSelectorBlue { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
avatar_actionBarIconBlue {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
avatar_subtitleInProfileBlue {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
avatar_nameInMessageRed {
  h: 2.9508196721311513,
  s: 0.5350877192982455,
  l: 0.5529411764705883,
  a: 1
} -354.4176013805004
avatar_nameInMessageOrange {
  h: 28.114285714285714,
  s: 0.6916996047430831,
  l: 0.503921568627451,
  a: 1
} -329.25413533834586
avatar_nameInMessageViolet {
  h: 250.0840336134454,
  s: 0.7041420118343195,
  l: 0.6686274509803922,
  a: 1
} -107.28438743918616
avatar_nameInMessageGreen { h: 105.9375, s: 0.5614035087719299, l: 0.44705882352941173, a: 1 } -251.43092105263156
avatar_nameInMessageCyan {
  h: 192.09302325581396,
  s: 0.5397489539748954,
  l: 0.46862745098039216,
  a: 1
} -165.2753977968176
avatar_nameInMessageBlue {
  h: 210.5027932960894,
  s: 0.7748917748917749,
  l: 0.5470588235294118,
  a: 1
} -146.86562775654215
avatar_nameInMessagePink {
  h: 333.3870967741936,
  s: 0.5438596491228068,
  l: 0.5529411764705883,
  a: 1
} -23.981324278437967
actionBarDefault {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
actionBarDefaultSelector { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
actionBarWhiteSelector { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
actionBarDefaultIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
actionBarActionModeDefault {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
actionBarActionModeDefaultTop { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
actionBarActionModeDefaultIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
actionBarActionModeDefaultSelector { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
actionBarDefaultTitle { h: 0, s: 0, l: 0.21176470588235294, a: 1 } -357.36842105263156
actionBarDefaultSubtitle {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
actionBarDefaultSearch { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
actionBarDefaultSearchPlaceholder {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
actionBarDefaultSubmenuItem { h: 0, s: 0, l: 0.13333333333333333, a: 1 } -357.36842105263156
actionBarDefaultSubmenuItemIcon {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
actionBarDefaultSubmenuBackground { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
actionBarTabActiveText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
actionBarTabUnactiveText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
actionBarTabLine {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
actionBarTabSelector { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
actionBarDefaultArchived {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
actionBarDefaultArchivedSelector { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
actionBarDefaultArchivedIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
actionBarDefaultArchivedTitle {
  h: 351.42857142857144,
  s: 0.0642201834862385,
  l: 0.21372549019607845,
  a: 1
} -5.939849624060116
actionBarDefaultArchivedSearch { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
actionBarDefaultSearchArchivedPlaceholder {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
actionBarBrowser {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
chats_onlineCircle {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_unreadCounter {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_unreadCounterMuted {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
chats_unreadCounterText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chats_name { h: 0, s: 0, l: 0.13333333333333333, a: 1 } -357.36842105263156
chats_nameArchived { h: 0, s: 0, l: 0.13333333333333333, a: 1 } -357.36842105263156
chats_secretName {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_secretIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_pinnedIcon {
  h: 3.0379746835442942,
  s: 0.585185185185185,
  l: 0.7352941176470589,
  a: 1
} -354.33044636908727
chats_archiveBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_archivePinBackground {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chats_archiveIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chats_archiveText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chats_message { h: 0, s: 0.013100436681222785, l: 0.5509803921568628, a: 1 } -357.36842105263156
chats_messageArchived { h: 0, s: 0, l: 0.5686274509803921, a: 1 } -357.36842105263156
chats_message_threeLines { h: 0, s: 0.008928571428571397, l: 0.5607843137254902, a: 1 } -357.36842105263156
chats_draft {
  h: 348.80829015544043,
  s: 0.7751004016064256,
  l: 0.5117647058823529,
  a: 1
} -8.56013089719113
chats_nameMessage {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_nameMessageArchived { h: 0, s: 0, l: 0.5686274509803921, a: 1 } -357.36842105263156
chats_nameMessage_threeLines {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_nameMessageArchived_threeLines {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_attachMessage { h: 0, s: 0.013100436681222785, l: 0.5509803921568628, a: 1 } -357.36842105263156
chats_actionMessage { h: 0, s: 0.013100436681222785, l: 0.5509803921568628, a: 1 } -357.36842105263156
chats_date { h: 348, s: 0.024154589371980593, l: 0.5941176470588235, a: 1 } -9.368421052631561
chats_pinnedOverlay {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
chats_tabletSelectedOverlay { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chats_sentCheck {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_sentReadCheck {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_sentClock {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_sentError { h: 0, s: 1, l: 0.5, a: 1 } -357.36842105263156
chats_sentErrorIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chats_verifiedBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_verifiedCheck { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chats_muteIcon {
  h: 3.0379746835442942,
  s: 0.585185185185185,
  l: 0.7352941176470589,
  a: 1
} -354.33044636908727
chats_mentionIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chats_menuTopShadow {
  h: 355.94594594594594,
  s: 0.4683544303797468,
  l: 0.30980392156862746,
  a: 1
} -1.4224751066856243
chats_menuTopShadowCats {
  h: 355.8041958041958,
  s: 0.697560975609756,
  l: 0.5980392156862745,
  a: 0
} -1.5642252484357755
chats_menuBackground { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chats_menuItemText { h: 0, s: 0, l: 0.26666666666666666, a: 1 } -357.36842105263156
chats_menuItemCheck {
  h: 354.54545454545456,
  s: 0.26399999999999996,
  l: 0.5098039215686274,
  a: 1
} -2.822966507177
chats_menuItemIcon {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chats_menuName { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chats_menuPhone { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chats_menuPhoneCats { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chats_menuTopBackgroundCats {
  h: 357.14285714285717,
  s: 0.3620689655172415,
  l: 0.5450980392156863,
  a: 1
} -0.22556390977439378
